,x1,x2,w
0,-3.917456443,-8.048795092,1
1,-4.760115319,-4.991721077,1
2,-4.562108986,-9.382459962,1
3,-7.869898001,-6.72147724,1
4,-6.328643148,-3.673950408,1
5,-4.31451484,-7.709589889,1
6,-3.849389732,-9.717319805,1
7,-6.198389638,-9.649838617,1
8,-4.383834725,-8.647607106,1
9,-4.502245964,-6.249256215,1
10,-4.603842787,-7.208625794,1
11,-5.604302447,-5.909573154,1
12,-5.970018503,-4.109431701,1
13,-6.031685807,-6.586953277,1
14,-6.567064323,-6.794065213,1
15,-4.699061606,-7.013718631,1
16,-5.054127355,-6.725979053,1
17,-3.080050071,-10.01637138,1
18,-3.712660035,-9.483102867,1
19,-4.502302355,-7.629929762,1
20,-5.206548448,-6.430600251,1
21,-8.906572132,-3.122271809,1
22,-3.62812376,-9.786150451,1
23,-3.367686725,-6.262480901,1
24,-5.298027906,-6.142991109,1
25,-5.159254447,-6.420270542,1
26,-5.133518466,-7.585487524,1
27,-3.09406864,-11.40294854,1
28,-4.842279373,-6.977853286,1
29,-7.531484848,-3.520519278,1
30,-6.0845032,-7.635445873,1
31,-6.352828057,-6.243930662,1
32,-3.857476726,-9.084686082,1
33,-2.477223972,-6.258251005,1
34,-6.145060469,-5.703728295,1
35,-6.975501497,-5.622611662,1
36,-4.354474066,-8.01842861,1
37,-6.899702671,-6.609936735,1
38,-4.596307753,-5.56426162,1
39,-6.391955051,-6.578041337,1
40,-5.414564632,-7.2354434,1
41,-4.606892678,-7.484897166,1
42,-5.737673656,-11.48808094,1
43,-3.108101862,-5.016544831,1
44,-4.207548324,-8.060076922,1
45,-4.273460261,-6.221425074,1
46,-4.463531744,-10.2797135,1
47,-3.337054867,-5.627946189,1
48,-3.524780993,-7.539227601,1
49,-3.344394553,-7.329662923,1
50,-4.395665276,-6.966893774,1
51,-8.312157467,-7.133649347,1
52,-5.679960957,-4.882291159,1
53,-4.998152399,-4.209133174,1
54,-3.950278743,-8.509026728,1
55,-3.185976915,-7.901468606,1
56,-5.269028833,-6.713415637,1
57,-3.158720818,-5.81358784,1
58,-6.815543488,-9.189459998,1
59,-6.048582735,-7.124123386,1
60,-6.01493722,-5.63891755,1
61,-4.860320783,-8.904776664,1
62,-4.353667263,-8.90434173,1
63,-4.809137937,-5.791339502,1
64,-3.406081019,-8.188641947,1
65,-6.218378534,-9.515988503,1
66,-2.43456937,-8.879087193,1
67,-4.559791183,-6.290592863,1
68,-4.153698699,-7.803226812,1
69,-6.819627471,-7.332487887,1
70,-4.879009151,-9.037544411,1
71,-5.279635011,-10.12675201,1
72,-6.046881894,-8.585109487,1
73,-5.628471837,-7.359825899,1
74,-6.178469092,-7.562204949,1
75,-5.590879279,-9.83461215,1
76,-5.293289357,-5.190499448,1
77,-4.436930616,-7.738399587,1
78,-4.20828797,-6.695017727,1
79,-4.403055723,-6.85325691,1
80,-4.95322397,-5.55971193,1
81,-3.788131412,-8.418607257,1
82,-4.824098914,-4.676432318,1
83,-4.08107646,-5.837852061,1
84,-5.501620502,-7.797058778,1
85,-3.227295643,-12.3188584,1
86,-5.495450971,-8.037222802,1
87,-3.592859982,-7.057444394,1
88,-6.149925809,-7.360943382,1
89,-7.328808345,-8.443310525,1
90,-3.658373621,-7.15224651,1
91,-5.408506042,-8.555780789,1
92,-6.765896647,-4.531016341,1
93,-6.735055335,-7.747338565,1
94,-6.995723627,-4.846551954,1
95,-7.223225241,-6.837911656,1
96,-6.293537566,-9.526545733,1
97,-4.321154618,-8.581695552,1
98,-6.163529686,-7.94572911,1
99,-3.949169695,-6.567999696,1
100,-5.651661329,-10.05483065,1
101,-3.621232615,-6.522216887,1
102,-4.732200079,-7.602665198,1
103,-5.481180163,-8.836816442,1
104,-5.280095803,-6.811592717,1
105,-6.930510078,-7.764493916,1
106,-4.796896872,-6.572676362,1
107,-4.033925146,-8.021142568,1
108,-7.402817462,-7.305827272,1
109,-7.26827434,-8.542684443,1
110,-3.662717471,-6.446460067,1
111,-3.855364643,-7.48555767,1
112,-5.87175571,-7.365216107,1
113,-3.232591486,-8.949383694,1
114,-4.078608119,-6.80757812,1
115,-6.634937363,-8.257982978,1
116,-4.171289032,-9.578868005,1
117,-3.982107461,-8.894590302,1
118,-5.447102232,-9.164438309,1
119,-4.39158319,-5.553328239,1
120,-4.645363916,-7.035030708,1
121,-5.575886481,-7.513926246,1
122,-3.033068751,-7.78672639,1
123,-5.188196539,-7.195776744,1
124,-7.187600874,-4.355596082,1
125,-6.707447871,-0.449888702,1
126,-6.634050704,-1.754622379,1
127,-5.794226652,-3.825275937,1
128,-8.238113462,-3.065948506,1
129,-9.031464254,0.395334911,1
130,-9.406221051,-2.50494565,1
131,-9.01842918,-3.420214454,1
132,-8.823942952,-3.48188026,1
133,-7.179278305,-2.297495549,1
134,-9.407075933,-1.055851511,1
135,-8.328118225,0.505464077,1
136,-9.165421427,-3.4970115,1
137,-9.922933507,0.825025177,1
138,-6.792425934,-2.213591578,1
139,-6.868362494,1.813047515,1
140,-9.961282993,-0.583948761,1
141,-8.363474085,-0.443608626,1
142,-6.543327768,-1.959688135,1
143,-8.408208602,-1.365014955,1
144,-6.862993416,-1.991375339,1
